target_video_id,video_id,start_time_seconds,end_time_seconds,labels,latitude,longitude,time
qGyGTzix_Nk,thEgYtqWuN4,200.0,210.0,[72],53.62701671942613,-136.8381369312418,2007-11-13 16:47:14
qGyGTzix_Nk,lfCWGQ6URds,60.0,70.0,[137],60.45415011612943,-114.74160157116437,1981-11-18 07:00:04
qGyGTzix_Nk,jWTm17KZGI8,140.0,150.0,"[137, 233]",81.60007792947569,-124.62261871917909,1993-09-23 10:15:39
qGyGTzix_Nk,hZr2vG9w2x4,80.0,90.0,[137],80.74273576752947,-125.75649571552889,2000-10-17 03:44:09
qGyGTzix_Nk,UxT3KG4AHAI,0.0,10.0,[137],47.43735749829466,-77.59280768745506,2002-04-19 16:59:45
qGyGTzix_Nk,SA4SG1Nt0mw,0.0,10.0,[404],66.01471447988207,-107.83573854533536,1991-09-27 12:21:05
qGyGTzix_Nk,8UxgJtO6gU4,0.0,10.0,[137],63.10023276596678,-123.15070329381876,1982-11-28 19:58:49
qGyGTzix_Nk,7SRwq1t81Fk,10.0,20.0,"[0, 137, 471]",68.3868242693058,-102.40647722718354,2018-11-06 09:46:16
qGyGTzix_Nk,noy0lhzzwOQ,30.0,40.0,"[0, 137, 444]",57.696284948771634,-73.24024475717643,1986-06-04 08:51:35
qGyGTzix_Nk,TfNLfYTmCTA,30.0,40.0,"[137, 239]",59.4143117108949,-66.8717929680451,2019-04-08 12:15:58
qGA5zexuFY0,dU9VVGbo4qo,80.0,90.0,"[0, 444]",69.69582582872914,-137.12127081030312,1993-09-19 09:52:08
qGA5zexuFY0,CUw2l7PXCyY,10.0,20.0,"[0, 288, 444]",54.59620717813323,-122.57561172985952,1996-03-31 06:08:59
qGA5zexuFY0,87bG7NseLlU,110.0,120.0,"[288, 444]",80.71672061261393,-128.34903793692413,2013-07-27 02:20:14
qGA5zexuFY0,LFn5sfq3hgs,470.0,480.0,"[0, 379, 300]",48.09449564010042,-101.27053134586863,1992-03-06 14:44:13
qGA5zexuFY0,ruf-EVEl3cg,420.0,430.0,"[0, 404]",74.23421719891269,-59.29508290074119,1980-06-09 03:55:09
qGA5zexuFY0,u7yn0nUq1vM,340.0,350.0,"[490, 444]",74.39645298418398,-118.4232723282642,2011-03-12 10:56:42
qGA5zexuFY0,Jp6z4ljSDnI,150.0,160.0,"[0, 370, 371, 506, 444]",73.50112852483545,-83.42902124130833,1997-01-07 19:27:38
qGA5zexuFY0,0l1Z-qU6dtI,30.0,40.0,"[0, 375]",73.2155281577046,-52.95608478414566,1988-12-24 12:42:55
qGA5zexuFY0,-Mu1AWT_x54,320.0,330.0,"[0, 379]",72.04006631340081,-71.70981801334653,2010-06-30 21:10:23
qGA5zexuFY0,L1Sio71KKAs,90.0,100.0,"[0, 404]",67.40648124162463,-138.39681972876437,2010-01-11 02:37:15
qG7Qv8b5JFA,uGXTHf8pgUI,290.0,300.0,"[137, 227]",58.72695704473324,-131.9487927605935,2015-04-27 12:18:56
qG7Qv8b5JFA,gMgN50wSnNc,200.0,210.0,"[248, 137]",62.06843977300662,-81.629459516206,1993-07-31 10:55:58
qG7Qv8b5JFA,qMCLu70HSCg,80.0,90.0,"[248, 137, 266]",75.44765695336035,-117.68824906317252,1994-05-22 14:53:52
qG7Qv8b5JFA,zY9Bw7oW7Uo,230.0,240.0,"[248, 137]",68.16331559045129,-76.89145156445565,1999-04-23 20:34:42
qG7Qv8b5JFA,6hfpIRmdn40,0.0,10.0,[248],58.1368202060162,-127.44351228780526,1989-02-09 07:36:02
qG7Qv8b5JFA,D7z2Q-hH25s,30.0,40.0,"[248, 137, 27, 256]",45.09072466479158,-75.78699381807087,2011-10-06 23:07:13
qG7Qv8b5JFA,UjGJc3VAk6Q,130.0,140.0,"[137, 236]",80.66496274910514,-62.932685862652704,1988-10-01 12:20:35
qG7Qv8b5JFA,c3T1gWSVp6c,140.0,150.0,"[248, 137]",67.41775212194536,-85.95987770704967,2023-03-07 06:26:43
qG7Qv8b5JFA,vByuZEzCZJg,180.0,190.0,"[248, 137]",58.06422997129436,-56.16914506653988,1993-10-05 06:57:10
qG7Qv8b5JFA,nev-ZegNv44,0.0,10.0,"[248, 137]",58.40605164622926,-133.10052018550255,1997-01-10 06:53:31
qG838pozAQA,N8Am7BhcoME,5.0,15.0,"[288, 388]",60.902933692714754,-98.1882400162707,2010-10-26 16:30:11
qG838pozAQA,diy1Mm9Yvis,320.0,330.0,"[418, 437]",49.63603016801455,-66.48706929431604,1982-10-15 17:59:14
qG838pozAQA,HbSH5rQcnh8,200.0,210.0,"[418, 476, 437]",79.40534031427308,-99.83645231594876,1991-07-29 04:12:43
qG838pozAQA,nPXSiWX2Z_4,40.0,50.0,[343],82.25442858221888,-91.47317351887214,2006-01-19 12:05:52
qG838pozAQA,asef1m3NUy4,70.0,80.0,[343],81.09956243387694,-78.33718957087882,2017-03-08 23:34:46
qG838pozAQA,mFwURBjeSn8,30.0,40.0,[343],52.4677417754879,-134.06794853971738,2006-04-25 00:24:10
qG838pozAQA,0pgG7Rk_eqM,140.0,150.0,"[510, 343]",67.48387206217572,-105.76751645642408,2012-06-09 07:39:24
qG838pozAQA,EApB0DJ3ECg,200.0,210.0,"[418, 509]",57.88254066581945,-52.8745484140791,1982-12-08 16:15:18
qG838pozAQA,2a2I3cOHAXc,20.0,30.0,"[418, 343]",47.68028048877698,-105.68193928707824,2009-02-04 07:06:57
qG838pozAQA,uCTXqZ4_pKM,30.0,40.0,[343],68.7009180033633,-103.99887482047572,2014-09-14 02:41:41
qGEYSFq8VY4,tC2bf968d8M,440.0,450.0,"[137, 388]",78.32004833989458,-138.2832196083371,2016-10-15 05:24:55
qGEYSFq8VY4,blwOt9aGVQc,190.0,200.0,[493],77.48309444399123,-64.12317449291137,2001-01-21 21:19:46
qGEYSFq8VY4,vXOwQ7_5f3M,360.0,370.0,[298],42.52175990103957,-111.1916892178882,2006-12-18 02:16:54
qGEYSFq8VY4,99_AiUytWXU,70.0,80.0,[487],55.18417875902673,-129.53175965451962,2007-03-05 13:22:00
qGEYSFq8VY4,LJ8BY521EoI,30.0,40.0,"[0, 14]",53.02822836511508,-137.51749170757012,1998-08-02 11:54:09
qGEYSFq8VY4,uRwlP0A57Oo,30.0,40.0,"[0, 72, 22]",51.10239797444545,-62.94150674521924,1986-08-16 10:35:58
qGEYSFq8VY4,VXK8kljUczk,200.0,210.0,[72],48.16885840570439,-115.97727175179024,1996-07-07 13:24:25
qGEYSFq8VY4,CYDIWKmx6xw,380.0,390.0,"[0, 388]",77.02850912402118,-86.32977181737307,2014-10-11 15:25:07
qGEYSFq8VY4,gmiwKI7gIZU,300.0,310.0,[458],67.71071148644218,-55.92669527017951,1995-07-19 03:34:53
qGEYSFq8VY4,0f2A-lZYAnw,30.0,40.0,[72],74.61012146168498,-93.91598358299171,2007-05-20 20:02:23
rXAsNd0xH6s,ENYQkXnG860,130.0,140.0,[288],67.98874979395579,-131.79879862171055,1994-11-13 13:26:30
rXAsNd0xH6s,y9-QoB7E0OU,220.0,230.0,[288],61.477877984830336,-115.06875950960574,2011-04-25 03:53:42
rXAsNd0xH6s,S3qtygRF-44,430.0,440.0,"[0, 288, 444]",73.99852286481415,-126.17941722711542,1999-03-25 11:42:14
rXAsNd0xH6s,Ui7cpdCF6iw,80.0,90.0,"[0, 288, 3, 444]",74.21700380201557,-74.55479180382531,2005-10-30 06:00:40
rXAsNd0xH6s,9It3a2bN2Uw,90.0,100.0,"[0, 288, 444, 510]",51.05950177109363,-94.22538135998605,1980-09-04 13:00:12
rXAsNd0xH6s,JCzpRSBjdnE,0.0,10.0,[288],71.12169425968212,-108.00164904654872,1991-05-04 15:39:43
rXAsNd0xH6s,Oynkaa1GFm4,120.0,130.0,[72],83.057976483564,-118.99732488115106,1998-11-02 08:04:58
rXAsNd0xH6s,yWZ7GN6Vpa4,120.0,130.0,"[0, 288, 444]",48.556918724863806,-122.67150566567118,2001-04-20 19:48:22
rXAsNd0xH6s,uw0Piewnkmw,70.0,80.0,"[0, 444]",70.32075692182158,-117.95106475442626,2010-09-23 06:25:25
rXAsNd0xH6s,hnKRraemix8,400.0,410.0,"[283, 300]",76.5277975049203,-114.576423722495,2004-04-16 12:49:20
rXK8ohd1m5A,0NyrNJAXrIo,30.0,40.0,[72],78.03990751540083,-61.15548706558751,2017-09-08 02:16:53
rXK8ohd1m5A,K_XT08OPkJ0,7.0,17.0,[426],42.55616288044333,-138.07200659623862,1980-05-24 00:57:24
rXK8ohd1m5A,uQnjkqPH8YU,30.0,40.0,"[0, 354]",59.48430855050822,-110.99952502438212,2000-08-27 19:28:35
rXK8ohd1m5A,EPPtl4PF7CM,30.0,40.0,[47],58.400294635953415,-116.33271069466215,2018-02-09 10:09:20
rXK8ohd1m5A,Mop0WkL-2EQ,0.0,10.0,[72],48.565774170376784,-75.93894610197411,2009-09-02 07:11:48
rXK8ohd1m5A,1U7l0iDgxJ0,30.0,40.0,[354],62.001999626504,-122.32251209888489,2000-02-11 14:34:22
rXK8ohd1m5A,hRb0FsqyYcg,40.0,50.0,[458],81.06426254909644,-111.06301349103576,2016-01-31 17:37:31
rXK8ohd1m5A,dR4uLl-pi2A,17.0,27.0,[72],73.93449584075049,-84.18171982242202,1990-12-13 12:20:20
rXK8ohd1m5A,WDZdy6TtcYI,0.0,10.0,"[0, 426]",73.12734120579388,-137.24820559413843,2011-03-02 01:18:52
rXK8ohd1m5A,TmYBGwKqsrA,16.0,26.0,[72],68.38884688991294,-129.88003665750057,2004-04-13 07:39:46
rXEWNtoa-9I,PRzBkZSSyY0,0.0,10.0,[137],42.95534358541301,-101.0967144899944,2022-04-24 13:13:40
rXEWNtoa-9I,YAVVMxqtxGE,40.0,50.0,[137],54.12113141093386,-87.35660218362459,2015-01-12 23:12:01
rXEWNtoa-9I,JO_uDXZ5n4o,50.0,60.0,[137],68.50651109329627,-129.48755798552548,2016-03-27 21:35:40
rXEWNtoa-9I,ASgLbz48BaY,30.0,40.0,[137],62.382808318353895,-129.73939533477926,2007-02-21 19:14:37
rXEWNtoa-9I,DkazXQcac5g,30.0,40.0,"[0, 354]",43.63487799174237,-110.33186162848094,1990-01-14 20:16:02
rXEWNtoa-9I,xiN6XwZNEJo,80.0,90.0,[137],52.0215000688692,-61.37259643346667,1993-12-19 17:57:32
rXEWNtoa-9I,ey_wXCMrS28,30.0,40.0,[64],73.91302984750182,-122.33456910230576,1990-02-17 10:11:07
rXEWNtoa-9I,BUJOxuj4MXU,30.0,40.0,"[0, 41]",82.36658361749348,-100.45092347300958,1995-09-13 21:59:03
rXEWNtoa-9I,81QPmuAh1K8,50.0,60.0,"[483, 484]",81.00641617501239,-105.2715054256404,2020-09-01 11:00:57
rXEWNtoa-9I,DHsm756LKsA,50.0,60.0,"[0, 388]",43.20170015506736,-116.85031925895832,2007-01-25 21:43:53
kXHb-mZ4YVU,_miAGxDX5FM,160.0,170.0,[137],44.371847959884285,-58.06633091763939,2015-07-30 22:18:13
kXHb-mZ4YVU,Sr2Grfi3lFg,110.0,120.0,"[232, 137]",70.21855182655963,-96.15612103237528,1983-07-21 11:46:24
kXHb-mZ4YVU,TFaUIs6HZEg,30.0,40.0,"[137, 444]",46.86367902497676,-60.600829123733504,1995-07-06 11:52:47
kXHb-mZ4YVU,oad746hCK1Q,30.0,40.0,"[137, 229]",75.11805751720306,-127.6735027643852,2008-02-24 16:04:47
kXHb-mZ4YVU,Wu3LKQG1fwU,40.0,50.0,[137],66.47008034815995,-122.1358775987688,1995-12-15 13:32:27
kXHb-mZ4YVU,me8s0oanAgI,0.0,10.0,"[137, 474]",67.91471395239545,-87.68978139398659,1994-07-20 13:42:35
kXHb-mZ4YVU,P39x5dOsJ40,80.0,90.0,"[137, 235]",78.45235121915456,-128.33704283064,2020-02-02 11:51:54
kXHb-mZ4YVU,I06TOd9pXng,0.0,10.0,"[137, 217, 404]",57.92150283724975,-115.91142784215486,2023-06-01 09:53:35
kXHb-mZ4YVU,JLYb7DwCaQU,0.0,10.0,"[137, 251]",51.29099257335216,-107.8695451554078,1995-01-22 07:51:56
kXHb-mZ4YVU,hD6ee9A2TGk,150.0,160.0,[64],82.63819136644477,-124.51667725107468,2012-07-30 12:21:58
kXCfFp7dF7A,XaqVAF-ADWU,10.0,20.0,"[137, 254]",67.40504342016362,-57.75531815227564,2000-01-22 16:10:56
kXCfFp7dF7A,PYAheE66kdc,20.0,30.0,"[226, 27]",81.63221437952538,-58.43964482414511,1980-07-11 20:04:58
kXCfFp7dF7A,3IYd8cCmUkQ,60.0,70.0,"[137, 276]",44.35918997141525,-83.93322090264297,2015-03-16 19:22:06
kXCfFp7dF7A,b-Y-AjW6MJ0,0.0,10.0,"[0, 137, 265]",80.55097012820977,-70.36591399724715,1981-02-21 08:08:22
kXCfFp7dF7A,PlK_crOqt64,30.0,40.0,"[137, 270]",74.9734171263589,-136.15739128385258,1986-11-10 09:44:27
kXCfFp7dF7A,5i0zq91Ocz0,40.0,50.0,"[137, 265]",72.3757471054863,-70.8579725287015,1993-09-05 11:17:13
kXCfFp7dF7A,5qHyWRlVNO4,140.0,150.0,[495],52.51743001610387,-94.23787273470202,2021-07-24 03:00:09
kXCfFp7dF7A,T_foQoCHQq8,30.0,40.0,[495],68.724277558903,-108.41024347086623,2007-12-27 05:33:28
kXCfFp7dF7A,LLSJ_DWYcn4,30.0,40.0,"[137, 271]",63.85919409193485,-104.37014549688016,1988-10-16 06:28:33
kXCfFp7dF7A,CEo4XP3Mb3M,24.0,34.0,"[0, 137, 252]",70.72889230214174,-128.07552990542095,2013-05-08 07:57:35
kXQDE8Jg2l8,SbHNQKB_oDk,30.0,40.0,"[0, 404]",62.38814759569125,-57.41508290693311,2018-02-27 14:34:56
kXQDE8Jg2l8,c39jYgsvUOY,150.0,160.0,"[0, 4]",64.5085268919021,-68.45033143988921,2014-10-14 02:48:41
kXQDE8Jg2l8,5UDUNqwWuNs,240.0,250.0,[388],50.54231149880164,-130.88063096159186,1981-01-14 00:03:14
kXQDE8Jg2l8,2Qrkz7YP7IA,30.0,40.0,"[0, 524]",63.39265453877769,-120.51774211833964,1996-12-15 17:40:53
